######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR FRBLOCK
###################################
Block frblock 
    1 1.176000e-01 # alphas 
    2 1.163808e-05 # Gf 
    3 7.297353e-03 # AEM 
    4 9.118760e+01 # Zmass 
    5 8.037900e+01 # Wmass 
    6 1.253500e+02 # Hmass 
    7 1.727600e+02 # tmass 
    8 1.270000e+00 # cmass 
    9 2.550000e-03 # umass 
   10 4.700000e+00 # bmass 
   11 1.010000e-01 # smass 
   12 5.040000e-03 # dmass 
   13 1.776860e+00 # taumass 
   14 1.056584e-01 # mumass 
   15 5.109990e-04 # emass 
   16 2.253700e-01 # lamT 
   17 8.280000e-01 # AT 
   18 1.940000e-01 # rhoT 
   19 3.910000e-01 # etaT 
   20 5.836381e-01 # theta12 
   21 1.495747e-01 # theta13 
   22 8.587020e-01 # theta23 
   23 3.385956e+00 # delta 
   24 3.337863e+18 # taumu 
   25 5.279320e+00 # mB 
   26 5.366890e+00 # mBs 
   27 5.279630e+00 # mBd 
   28 4.936770e-01 # mK 
   29 1.395706e-01 # mPi 
   30 2.312400e+00 # S1 
   31 7.548529e-03 # aEWM1 
   32 3.494051e-01 # G1 
   33 6.521850e-01 # GW 
   34 1.176000e-01 # aS 
   35 2.464914e+02 # vev 
   36 2.586098e-01 # hlambda 
   37 9.118760e+01 # mz 
   38 8.037900e+01 # mw 
   39 1.253500e+02 # mh 
   40 1.727600e+02 # mqt 
   41 1.270000e+00 # mqc 
   42 2.550000e-03 # mqu 
   43 4.700000e+00 # mqb 
   44 1.010000e-01 # mqs 
   45 5.040000e-03 # mqd 
   46 1.776860e+00 # mlt 
   47 1.056584e-01 # mlm 
   48 5.109990e-04 # mle 
   49 0.000000e+00 # mve 
   50 0.000000e+00 # mvm 
   51 0.000000e+00 # mvt 
   52 9.118760e+01 # MG0 
   53 8.037900e+01 # MGP 
   54 9.118760e+01 # MgZ 
   55 8.037900e+01 # MgW 
   56 1.000000e+00 # xiW 
   57 1.000000e+00 # xiZ 
   58 1.000000e+00 # xiA 
   59 1.000000e+00 # xiG 
   60 1.000000e+00 # g1norm 
   61 1.000000e+00 # gwnorm 
   62 1.000000e+00 # gsnorm 
   63 1.000000e+00 # Hnorm 
   64 1.000000e+00 # G0norm 
   65 1.000000e+00 # GPnorm 
   66 1.000000e+00 # Wnorm 
   67 1.000000e+00 # Gnorm 
   68 8.814685e-01 # AZnorm11 
   69 4.722428e-01 # AZnorm12 
   70 -4.722428e-01 # AZnorm21 
   71 8.814685e-01 # AZnorm22 
   72 0.000000e-08 # CWBphi2D2n1
   73 1.000000e+01 # CWBphi2D2n2
   74 1.000000e+00 # Lam 

###################################
## INFORMATION FOR FRBLOCK2
###################################
Block frblock2 
    1   1 0.000000e+00 # fmv1x1 
    1   2 0.000000e+00 # fmv1x2 
    1   3 0.000000e+00 # fmv1x3 
    2   1 0.000000e+00 # fmv2x1 
    2   2 0.000000e+00 # fmv2x2 
    2   3 0.000000e+00 # fmv2x3 
    3   1 0.000000e+00 # fmv3x1 
    3   2 0.000000e+00 # fmv3x2 
    3   3 0.000000e+00 # fmv3x3 

###################################
## INFORMATION FOR FRBLOCK3
###################################
Block frblock3 
    1   1 5.109990e-04 # fml1x1 
    1   2 0.000000e+00 # fml1x2 
    1   3 0.000000e+00 # fml1x3 
    2   1 0.000000e+00 # fml2x1 
    2   2 1.056584e-01 # fml2x2 
    2   3 0.000000e+00 # fml2x3 
    3   1 0.000000e+00 # fml3x1 
    3   2 0.000000e+00 # fml3x2 
    3   3 1.776860e+00 # fml3x3 

###################################
## INFORMATION FOR FRBLOCK4
###################################
Block frblock4 
    1   1 5.040000e-03 # fmd1x1 
    1   2 0.000000e+00 # fmd1x2 
    1   3 0.000000e+00 # fmd1x3 
    2   1 0.000000e+00 # fmd2x1 
    2   2 1.010000e-01 # fmd2x2 
    2   3 0.000000e+00 # fmd2x3 
    3   1 0.000000e+00 # fmd3x1 
